uuid,start_time,end_time,time_offset,count,calorie,distance
4f20067d-d61d-4e95-b84c-7333a4821c81,1707436800000,1707523140000,600,15611,624,10927
af6dcd2d-79f9-430a-810a-687d7bef7b01,1707523200000,1707609540000,600,4717,188,3301
3da3a477-cea6-45de-a99f-763ce6977e35,1707609600000,1707695940000,600,6247,249,4372
eb43d938-bee0-4215-9d86-d071d64dfb61,1707696000000,1707782340000,600,13716,548,9601
65135b7f-ea79-4758-b713-7a2a4f730182,1707782400000,1707868740000,600,6756,270,4729
ed4b67ae-4e04-4478-ac47-131063bdff52,1707868800000,1707955140000,600,1935,77,1354
d1b1683e-5669-4997-84fd-1f21ed79be8e,1707955200000,1708041540000,600,7860,314,5502
5a628fe7-299e-4b12-9517-60db46bd8339,1708041600000,1708127940000,600,5897,235,4127
82ef4cdb-2376-468d-ac60-2515bb91717a,1708128000000,1708214340000,600,6253,250,4377
7db38475-6ee8-492a-8ba9-ee27c6bfad64,1708214400000,1708300740000,600,1616,64,1131
866c34c6-b95e-4e2f-8697-3563d1033309,1708300800000,1708387140000,600,5609,224,3926
751017db-da2d-49e9-8878-56004bab0421,1708387200000,1708473540000,600,1775,71,1242
0139bcdd-d82d-49cb-bd9a-6df4bd56428a,1708473600000,1708559940000,600,16883,675,11818
9441aa5b-ccfb-40c2-b9ab-7eb0f58abdad,1708560000000,1708646340000,600,5295,211,3706
4e3fa9a9-0d0b-4868-ac5a-7b139e46b0bf,1708646400000,1708732740000,600,7505,300,5253
e6cee3e1-eb17-48bb-b16f-b1662d789d29,1708732800000,1708819140000,600,7515,300,5260
bf9fa14e-911d-4472-b46b-12b025bcc0b4,1708819200000,1708905540000,600,16550,662,11585
55073eb6-653e-40a9-9d6f-b6c0d0b0341e,1708905600000,1708991940000,600,7073,282,4951
078c9c8e-b8a2-40e3-b658-1dd57937b99a,1708992000000,1709078340000,600,6694,267,4685
9fab77f5-48bd-48f8-8b16-867f8c6aa798,1709078400000,1709164740000,600,6706,268,4694
ea3319d7-61ba-412d-a041-f49197d399e5,1709164800000,1709251140000,600,7962,318,5573
d45f10e6-03e8-4b43-955a-6ff7f4c15bce,1709251200000,1709337540000,600,5897,235,4127
67cdfd90-ee6d-48dd-b71a-b435b4cb500d,1709337600000,1709423940000,600,7473,298,5231
6109beed-9270-44bb-91eb-445e7bc0eba2,1709424000000,1709510340000,600,6934,277,4853
5b969991-1b8b-4561-8744-84d2d2e51631,1709510400000,1709596740000,600,1271,50,889
e730b142-1680-4590-89e6-6c0098322cbd,1709596800000,1709683140000,600,4667,186,3266
3423e810-d96c-4a90-b0ee-b6bc962b634f,1709683200000,1709769540000,600,7003,280,4902
fdb2f307-b426-4fe2-9b4a-afb4148b9c19,1709769600000,1709855940000,600,7701,308,5390
8469efba-7fd8-4b01-b32c-4c4b12e956b9,1709856000000,1709942340000,600,7855,314,5498
4db68523-69ef-4695-9f2a-8e58711d23a2,1709942400000,1710028740000,600,4318,172,3022
e1948b00-b10c-4e85-b790-215e4c9f3d2d,1710028800000,1710115140000,600,5594,223,3915
59389244-9793-48f7-a077-08356fc7b639,1710115200000,1710201540000,600,7788,311,5451
179e13f2-fe0e-4794-abc0-b049418be408,1710201600000,1710287940000,600,13209,528,9246
62973a28-0167-44af-96ca-de656b0cfeea,1710288000000,1710374340000,600,5855,234,4098
b1820a42-7957-41d2-9375-fdddd7c66d90,1710374400000,1710460740000,600,6091,243,4263
d1f77ee8-f8d5-4785-829e-37dd6a92dd77,1710460800000,1710547140000,600,5709,228,3996
64f54768-fca1-4fe6-8335-80922e672065,1710547200000,1710633540000,600,7661,306,5362
13eabd0b-502e-43ea-a488-78ba44e67850,1710633600000,1710719940000,600,1383,55,968
165c4d60-4615-44b8-bb39-8d4df2d40799,1710720000000,1710806340000,600,1166,46,816
07c9b0c2-12ad-40d9-8c1c-a62d485db594,1710806400000,1710892740000,600,1372,54,960
1e0ead0e-0925-4c85-b09f-ad77d9905912,1710892800000,1710979140000,600,15507,620,10854
c0837fba-686c-4b40-b188-e3ad87e097b4,1710979200000,1711065540000,600,4271,170,2989
89482398-b0cf-42d2-9ef3-bab2318676bf,1711065600000,1711151940000,600,7214,288,5049
64d7355f-936f-486f-abbd-86bc4529f809,1711152000000,1711238340000,600,1021,40,714
2543f11e-8989-4eed-8381-1baff670aa2e,1711238400000,1711324740000,600,1387,55,970
0417e84d-71f1-4e0a-a312-87a6f4c608ec,1711324800000,1711411140000,600,7286,291,5100
c64c77b4-c0e6-4e17-887d-62c7cd0801ce,1711411200000,1711497540000,600,6384,255,4468
e26e7505-8185-4eb4-9e1b-df29b5dff0f9,1711497600000,1711583940000,600,6391,255,4473
c438fa42-1ca8-452c-b2f4-748015b8b051,1711584000000,1711670340000,600,5533,221,3873
82e06c5b-76e0-4418-af5b-3a093ceffc32,1711670400000,1711756740000,600,16702,668,11691
52fb2be6-8a85-45f0-8e47-202b33493dbb,1711756800000,1711843140000,600,7107,284,4974
18b3b6f9-7496-477d-a4b9-051192059a11,1711843200000,1711929540000,600,5652,226,3956
df697d89-bf3d-4163-9f0e-7d35ea3dcac7,1711929600000,1712015940000,600,6082,243,4257
cd2ab0d1-d2ec-4258-845f-54f498dd4314,1712016000000,1712102340000,600,4500,180,3150
0beb5abd-f5a8-4af9-b6d9-cf476ac19c4d,1712102400000,1712188740000,600,5654,226,3957
508c8b99-4b33-4938-81e3-c29e65c85911,1712188800000,1712275140000,600,5060,202,3542
bb1850b5-7972-4708-9300-3d44b83b6ab7,1712275200000,1712361540000,600,7943,317,5560
c1f6dde3-02c1-4f59-96de-50d7bc8d02aa,1712361600000,1712447940000,600,6998,279,4898
44a2c346-11c8-4e08-babd-3ade54a828ed,1712448000000,1712534340000,600,4223,168,2956
12402efe-2bd7-4a45-b98f-d5fefa5c0573,1712534400000,1712620740000,600,7065,282,4945
ef1c6f31-0b46-41ec-81ff-e1568fc28149,1712620800000,1712707140000,600,14555,582,10188
915b2b3e-9233-4dbc-8842-122702a544ee,1712707200000,1712793540000,600,5067,202,3546
cb9d0260-b57e-47ef-a9dd-c2fbc6e6732f,1712793600000,1712879940000,600,7590,303,5313
7a8628f2-fdd7-481e-9422-f8dea7c31d12,1712880000000,1712966340000,600,4581,183,3206
7f976d3f-47df-48ae-b70d-3f91df277b5e,1712966400000,1713052740000,600,4814,192,3369
91f541e6-6743-4f13-9f2c-d475ec6cf423,1713052800000,1713139140000,600,1423,56,996
e1e0c9ee-c989-4b43-bcd2-48cc2e2096e1,1713139200000,1713225540000,600,16676,667,11673
e7715a99-4946-48ce-9b38-364e46e9eaa7,1713225600000,1713311940000,600,7618,304,5332
1d4ccca6-09dd-48e5-a406-98e13b681d35,1713312000000,1713398340000,600,1382,55,967
706d0fed-f91c-499f-ae4e-e2d5917c8295,1713398400000,1713484740000,600,5376,215,3763
b4eadcd8-b14d-4f7d-8f28-8db4f86ff196,1713484800000,1713571140000,600,7377,295,5163
4dda79d3-2957-44ba-859a-e2d65cebb29c,1713571200000,1713657540000,600,16037,641,11225
e4051a48-4609-4c1d-9b4b-945f138dbe96,1713657600000,1713743940000,600,6452,258,4516
4cbc0c8f-6cb6-4537-9fdb-734d8a9f40c7,1713744000000,1713830340000,600,1362,54,953
d521ee7c-1625-432a-9266-2815392a8e87,1713830400000,1713916740000,600,4602,184,3221
327e4da5-a6c2-4ee7-8053-41696d92bb74,1713916800000,1714003140000,600,15205,608,10643
072ac4be-a6b2-4bc7-9cd5-0161b0434700,1714003200000,1714089540000,600,4028,161,2819
b0a9069f-1435-4e47-b77a-90a34adc041e,1714089600000,1714175940000,600,5234,209,3663
8533648e-2bcf-4a74-859e-886e66c39f2f,1714176000000,1714262340000,600,1270,50,889
71520cb1-1896-4bad-a878-b1e5717f2254,1714262400000,1714348740000,600,5296,211,3707
49b7f37b-3353-491a-b2e3-1c07a544ff7f,1714348800000,1714435140000,600,7027,281,4918
3a22dac6-207c-420f-ab99-97c1b3a5a92a,1714435200000,1714521540000,600,16488,659,11541
f41ef25b-abfd-42c2-adb8-a57712135830,1714521600000,1714607940000,600,1322,52,925
9b3d2236-da40-47c5-a747-52638258e427,1714608000000,1714694340000,600,1687,67,1180
ced4c53c-a066-4811-a924-3d8567b9ade4,1714694400000,1714780740000,600,1269,50,888
070e863e-303a-4005-ad5f-348074330cf2,1714780800000,1714867140000,600,1510,60,1057
8ca32a1a-ab85-4c1b-a889-a42a74129c66,1714867200000,1714953540000,600,7335,293,5134
f85a39f3-2421-4ded-82de-234ef02107a8,1714953600000,1715039940000,600,4191,167,2933
2ad6df52-50ec-4adf-a9df-ec6c8cf6bc66,1715040000000,1715126340000,600,1400,56,979
aa1220fd-010e-4cb4-b262-3276f6c672d1,1715126400000,1715212740000,600,5067,202,3546
87a668d3-3b2d-44bd-986f-6d7569491bf8,1715212800000,1715299140000,600,5550,222,3884
ef91d205-80b1-42e0-945e-c296755df50d,1715299200000,1715385540000,600,6724,268,4706
b3f0b92f-64d8-47df-9fac-978eb588fedd,1715385600000,1715471940000,600,5255,210,3678
0a3d6d8f-8910-4c84-a33a-c64cf45b5223,1715472000000,1715558340000,600,13586,543,9510
50c023de-97d4-4f5a-aa61-34b19d755f42,1715558400000,1715644740000,600,1842,73,1289
2e5bc25c-e241-4d07-966c-25bb046d424a,1715644800000,1715731140000,600,14168,566,9917
c1b127d5-2ae9-4599-b0d9-7ce00435acb0,1715731200000,1715817540000,600,6379,255,4465
7cd202a5-55d8-42af-acce-c666714b41fd,1715817600000,1715903940000,600,16476,659,11533
a35924f4-dcc0-4d85-a3f8-57056e8798fd,1715904000000,1715990340000,600,4614,184,3229
f346d076-e543-4888-90f9-f6b6af7ab199,1715990400000,1716076740000,600,4390,175,3073
e51a2143-c6ff-4a09-85a6-6826d3632628,1716076800000,1716163140000,600,1756,70,1229
4ce7db7c-260f-454e-8921-74af8e851435,1716163200000,1716249540000,600,16667,666,11666
555d07ae-808e-4126-bab7-5c8109f86042,1716249600000,1716335940000,600,6133,245,4293
80589486-0f8b-4060-bfda-d99428eb06ff,1716336000000,1716422340000,600,4560,182,3192
345162aa-330e-46d7-a198-cfb23a875028,1716422400000,1716508740000,600,1919,76,1343
e3e56b8b-90e4-4f87-95d3-b48d17f03839,1716508800000,1716595140000,600,6683,267,4678
a889f331-016e-4756-8a2c-65a1e798e321,1716595200000,1716681540000,600,5091,203,3563
58f80164-1745-4039-8a14-c435f6af0fe1,1716681600000,1716767940000,600,16959,678,11871
9f09449a-d379-471c-9d15-86349fa1afa3,1716768000000,1716854340000,600,7039,281,4927
326d601c-0e13-4839-af89-fc997bae2044,1716854400000,1716940740000,600,1871,74,1309
0d02b79e-8c7c-4a6a-8776-a24e0385e5e5,1716940800000,1717027140000,600,14303,572,10012
bdf7a919-2a4f-4172-b9f8-d83cf3444521,1717027200000,1717113540000,600,1570,62,1099
b67df910-047f-4535-b4e5-570773c90ac0,1717113600000,1717199940000,600,1167,46,816
f14a4da4-3947-4b36-9698-d03bd9d1ed17,1717200000000,1717286340000,600,6172,246,4320
14e8d7e1-1234-47fa-987a-5403a1e99404,1717286400000,1717372740000,600,4459,178,3121
453e3e41-11e2-4f56-8da2-769631f86bee,1717372800000,1717459140000,600,5669,226,3968
24e146f7-3e69-43c5-8e20-23bc35c928a3,1717459200000,1717545540000,600,13671,546,9569
58e84b7f-39ad-4e00-b938-3e4b40c9b694,1717545600000,1717631940000,600,5336,213,3735
070ca98f-7782-4430-9c19-9e7a35c741b7,1717632000000,1717718340000,600,4887,195,3420
8e559240-7632-4c6c-81ef-91f933781495,1717718400000,1717804740000,600,1259,50,881
f859dfb4-e133-46b6-864b-c815956c82f3,1717804800000,1717891140000,600,5843,233,4090
2e42ea39-90cf-48d0-a244-927d2dfa86b3,1717891200000,1717977540000,600,5893,235,4125
d2db39f0-5217-4f11-9612-733d03be884d,1717977600000,1718063940000,600,1148,45,803
9bfd17ce-7390-4e1c-9379-0ad243ae924e,1718064000000,1718150340000,600,4144,165,2900
bdfe3024-0f68-4baa-a210-2952a82e184c,1718150400000,1718236740000,600,7029,281,4920
95c81e54-c384-4241-9a89-37e82dda6aa7,1718236800000,1718323140000,600,6421,256,4494
7226bdae-1001-41f5-a4af-ddc7f127715c,1718323200000,1718409540000,600,1287,51,900
c43e5645-e9a8-4365-a1db-1b47798c0169,1718409600000,1718495940000,600,5339,213,3737
e5c59495-4b62-4ca1-8f95-2c7505f92fb1,1718496000000,1718582340000,600,5581,223,3906
59fbf94b-2287-4cad-8c12-7811a95c73da,1718582400000,1718668740000,600,7671,306,5369
21f0d050-c948-4638-8c08-100cc5f624b1,1718668800000,1718755140000,600,6153,246,4307
53488475-c941-4b2b-889b-0192ca9c3702,1718755200000,1718841540000,600,6337,253,4435
1bd5f280-cfeb-45bb-8c4e-2bc1995446df,1718841600000,1718927940000,600,6346,253,4442
b3594ea6-bc43-46b7-9fbe-e89a3d2b193b,1718928000000,1719014340000,600,6959,278,4871
80b9216a-ac4c-440c-91a1-8680afbc671b,1719014400000,1719100740000,600,14546,581,10182
971cc20b-33f5-4e84-9bfe-2c778a743ca7,1719100800000,1719187140000,600,5783,231,4048
db79ca3d-d8c9-4686-aaf5-bda69b572d54,1719187200000,1719273540000,600,6033,241,4223
b07c72e7-dc2d-4402-9fff-da28e5f6c066,1719273600000,1719359940000,600,5379,215,3765
a9284a61-c0f1-425c-b683-02c1e942176e,1719360000000,1719446340000,600,6184,247,4328
f7dd6bc0-6816-433a-ad1e-cd544727209d,1719446400000,1719532740000,600,6285,251,4399
32df376e-409b-420a-a9fd-1862ccd58f74,1719532800000,1719619140000,600,4738,189,3316
6084d2f7-7548-453c-a02f-cf31fef87e97,1719619200000,1719705540000,600,4848,193,3393
ca4665d3-cf1f-4d96-9700-b6fd7b37f2a5,1719705600000,1719791940000,600,4989,199,3492
8fd25fa8-6de7-4bc2-8444-1824505b731d,1719792000000,1719878340000,600,6494,259,4545
b4fc1f42-33d8-46d9-923a-fe42ab038de5,1719878400000,1719964740000,600,5289,211,3702
b58a3b1a-5319-449a-9648-36b7d08df79a,1719964800000,1720051140000,600,14669,586,10268
d4c44f8a-d3b5-4ac7-8f49-2c2ddd2c591f,1720051200000,1720137540000,600,5649,225,3954
d15bd83b-8582-4f60-bd17-cc337d4b0041,1720137600000,1720223940000,600,13165,526,9215
d5bb8c77-8105-4478-86a8-fb4125a16b3f,1720224000000,1720310340000,600,7373,294,5161
39280f93-7b2d-49d6-8c76-db866013ef35,1720310400000,1720396740000,600,1399,55,979
ad520494-72dd-45e9-b98c-0bebdfba5c23,1720396800000,1720483140000,600,6308,252,4415
4c6f1739-b593-40e5-9153-d1000b7e3b13,1720483200000,1720569540000,600,1091,43,763
5d9b24fb-0a53-4f26-87d3-18468ae5574b,1720569600000,1720655940000,600,4906,196,3434
78e6438b-35cc-4d30-8208-06ea6650cebc,1720656000000,1720742340000,600,5866,234,4106
adba29b4-3a8d-4d16-85dc-152641fe78a2,1720742400000,1720828740000,600,5463,218,3824
fd973ae9-2f3a-4c17-9ed7-e1e680896dd2,1720828800000,1720915140000,600,5759,230,4031
beff2068-f66a-4f66-abf5-7728d329cfbd,1720915200000,1721001540000,600,7429,297,5200
266ecbaf-1296-4b1f-924f-3558ac3d69a1,1721001600000,1721087940000,600,1323,52,926
95dac0c4-f778-43ee-a419-d5b7dbcf9090,1721088000000,1721174340000,600,1887,75,1320
1f603ebf-3af3-4276-84e2-e7216547f8f0,1721174400000,1721260740000,600,4504,180,3152
ab6985c6-5329-4190-a9e5-8e46f6b95263,1721260800000,1721347140000,600,1537,61,1075
978b0bee-6a59-46a9-a8d2-43ebd6e5dd64,1721347200000,1721433540000,600,16536,661,11575
1e13ba0e-3970-457c-82bd-71b057d0ce73,1721433600000,1721519940000,600,16898,675,11828
df673dd3-c69d-4ea1-94db-764eefce1ba7,1721520000000,1721606340000,600,1772,70,1240
afff1f39-21ac-4b2f-ab35-ca4c043eb8a9,1721606400000,1721692740000,600,4495,179,3146
d48bbef3-4e0d-4c46-abff-4cfd80498025,1721692800000,1721779140000,600,7548,301,5283
eaec4a24-0b31-4b8a-8718-54302f7893d1,1721779200000,1721865540000,600,4791,191,3353
8ec28452-7c23-4f63-92ba-d6adb86aa42a,1721865600000,1721951940000,600,6825,273,4777
f4f0b642-54ca-4316-9a81-548c0e31f194,1721952000000,1722038340000,600,4149,165,2904
c7eb4e18-8ad8-44e0-a2bb-543c0d83a06d,1722038400000,1722124740000,600,1378,55,964
0eb8e462-7246-40c6-80fa-486ec0c69c5f,1722124800000,1722211140000,600,13911,556,9737
92183a74-7da9-43d5-a6d8-98623062e119,1722211200000,1722297540000,600,4075,163,2852
7920a16f-b284-4b5f-8933-3da7186198ea,1722297600000,1722383940000,600,5700,228,3989
fbe34627-40bb-47f6-ad32-adc0f8a3e3ea,1722384000000,1722470340000,600,7147,285,5002
f0a2561e-b6fa-4479-aedd-eff417c1acde,1722470400000,1722556740000,600,4713,188,3299
3f546323-3e35-4c7d-ab9c-be70822a9fbc,1722556800000,1722643140000,600,6105,244,4273
8b4c5d9b-e775-475b-8fa2-8b09565ef483,1722643200000,1722729540000,600,7271,290,5089
79c8e0d2-82d7-48f7-a486-cc0e7b80d08b,1722729600000,1722815940000,600,1957,78,1369
f807686b-fd5f-431e-97c0-f5b5614cb291,1722816000000,1722902340000,600,7527,301,5268
cb7469f3-24fa-4381-92b8-47e2d65a85ce,1722902400000,1722988740000,600,6643,265,4650
062716a5-0b81-49d3-905b-e7802537a410,1722988800000,1723075140000,600,5113,204,3579
fd4cd4b2-2f74-4c8a-aaf7-31ff8bd7b76c,1723075200000,1723161540000,600,4533,181,3173
cae52f47-294b-4cbd-902a-5806d2fac381,1723161600000,1723247940000,600,7108,284,4975
9cb556a3-e838-4f65-94bc-edbbace412a6,1723248000000,1723334340000,600,1845,73,1291
c7c72a70-a8a3-4570-97f0-56e91f251f83,1723334400000,1723420740000,600,6553,262,4587
6db35243-5760-4216-9c74-babe2b2016dc,1723420800000,1723507140000,600,7299,291,5109
b3f3a0c3-4f70-4efb-bc79-20f4451cf127,1723507200000,1723593540000,600,1618,64,1132
3ff5d56e-c09a-40b2-b24b-b0cfae45a164,1723593600000,1723679940000,600,7546,301,5282
44d721b3-944b-4d18-a882-c6c429477282,1723680000000,1723766340000,600,14424,576,10096
e11879cd-43fa-44f5-a936-d1beb3c3f1e4,1723766400000,1723852740000,600,4548,181,3183
75568ce0-2ec2-4465-b2f3-5c24f96d7681,1723852800000,1723939140000,600,16084,643,11258
585a7e18-227e-4bef-b68a-033317127851,1723939200000,1724025540000,600,1686,67,1180
438ef7d0-f46a-47b1-9231-2c9c80b6a33c,1724025600000,1724111940000,600,6090,243,4263
1f163718-4a58-45ea-9836-a208120582bc,1724112000000,1724198340000,600,7711,308,5397
f197c383-851c-4886-8f20-c3e79db82abb,1724198400000,1724284740000,600,16685,667,11679
e5129621-aacc-4f9d-aa41-91687a0868e1,1724284800000,1724371140000,600,6841,273,4788
5a7859eb-2649-405d-96a5-11e9cc4b3d7d,1724371200000,1724457540000,600,14372,574,10060
81993351-75c3-4af2-b7d1-bd308afc1784,1724457600000,1724543940000,600,4541,181,3178
d75cd506-a683-4823-8594-4ff48ede5d03,1724544000000,1724630340000,600,5180,207,3625
99ed645f-04b8-42db-9db8-bb79bd73de8a,1724630400000,1724716740000,600,14409,576,10086
554f562e-744e-441b-a391-f8fd84753978,1724716800000,1724803140000,600,4747,189,3322
467e793f-91bf-49ed-9820-7a91b3e1630d,1724803200000,1724889540000,600,16784,671,11748
1a2f05f5-bc8e-4dbf-858e-2c921fc54e72,1724889600000,1724975940000,600,4442,177,3109
7ef09c83-586f-46c7-a801-ec3aa1a8516a,1724976000000,1725062340000,600,1908,76,1335
66efb185-5b32-4279-9313-5c2c36ab6095,1725062400000,1725148740000,600,1064,42,744
842e9f8a-e591-4cd9-9b95-87a62ba75b36,1725148800000,1725235140000,600,1321,52,924
ab719ae2-33a6-41d5-8b9f-acba2bdf6cb8,1725235200000,1725321540000,600,4301,172,3010
4fd14450-2536-4c17-a6d2-9e8b3dc1be1a,1725321600000,1725407940000,600,6552,262,4586
d1eaa672-3375-46e3-b8fe-0f4b80339a67,1725408000000,1725494340000,600,1019,40,713
5e60d0c9-3758-48e5-8642-36f87855ad11,1725494400000,1725580740000,600,4890,195,3423
2307e087-cf57-40db-bdb1-6aec35e8a0e9,1725580800000,1725667140000,600,1818,72,1272
4a54bf35-9b80-4ba4-8981-bea36b875c0c,1725667200000,1725753540000,600,7644,305,5350
aa339892-5eed-4862-bbc7-1c4a79a63b7c,1725753600000,1725839940000,600,5302,212,3711
3e87bb1d-b33b-40fa-8969-09020a722c67,1725840000000,1725926340000,600,6375,255,4462
972310f4-d88b-485f-96f0-dc8008efabe1,1725926400000,1726012740000,600,5151,206,3605
fbd12287-74d7-403a-8254-f49e3826cdb1,1726012800000,1726099140000,600,4517,180,3161
62e31419-1773-4016-bf76-d06448c0175d,1726099200000,1726185540000,600,1249,49,874
4901b210-c775-430b-ad06-e37780266210,1726185600000,1726271940000,600,1032,41,722
382e62a6-d50b-4a61-908d-765c6d78d5f4,1726272000000,1726358340000,600,15846,633,11092
8ae37626-873c-4644-8d0d-5deb5216ddde,1726358400000,1726444740000,600,7241,289,5068
96f80835-ba34-49d2-901a-43a26c690c7d,1726444800000,1726531140000,600,4194,167,2935
579bd0bb-8660-4c74-9118-deaff74f0eb0,1726531200000,1726617540000,600,1740,69,1218
aab55c71-d5d0-4bb9-a166-f18e65dd47d3,1726617600000,1726703940000,600,1668,66,1167
f80c101a-6a02-4ce8-8de4-42d33e77b339,1726704000000,1726790340000,600,1786,71,1250
329874d0-a15e-4ca5-8f00-3c11d5ebab3d,1726790400000,1726876740000,600,4051,162,2835
3e743e71-3285-4fdd-bbb2-33b66dbbdee3,1726876800000,1726963140000,600,7427,297,5198
4b23b87b-f2e1-41cb-9665-9717c5d8ce2e,1726963200000,1727049540000,600,5074,202,3551
f09feeb9-1faf-4950-a6a8-797874fb08e9,1727049600000,1727135940000,600,1655,66,1158
cf29d7f8-0562-4eed-a553-58f416acbcb7,1727136000000,1727222340000,600,1102,44,771
98183cff-4b1d-4a70-b042-45bae2d5f89a,1727222400000,1727308740000,600,4852,194,3396
2618ebc4-0fd4-41a4-bff5-b6d5a4d66286,1727308800000,1727395140000,600,13459,538,9421
8337b904-9851-4bb0-9219-0ac609c15100,1727395200000,1727481540000,600,4470,178,3129
1f030c26-257d-419e-b026-a95b0b9be90a,1727481600000,1727567940000,600,7007,280,4904
28c172c5-0b60-4c95-80fa-c81dd5cdbbdb,1727568000000,1727654340000,600,6986,279,4890
16c19662-937d-4d30-ac46-a8ff74cf65ea,1727654400000,1727740740000,600,6195,247,4336
d39bfd90-0d86-4558-b9e3-0fbc5f095c03,1727740800000,1727827140000,600,6179,247,4325
ab9809ac-440c-4bf5-b6fe-6c8e487ff51a,1727827200000,1727913540000,600,7149,285,5004
5a69f8ce-33b2-4e18-aeaf-6d4bc6f8c56d,1727913600000,1727999940000,600,7756,310,5429
9b855d57-c9de-4c02-8732-23da31cfb8d3,1728000000000,1728086340000,600,1530,61,1071
025dfa38-4d66-43e9-9af2-a47f0e1840c0,1728086400000,1728172740000,600,1833,73,1283
23669f09-480b-4eb5-b0e1-a2c0f2bd813a,1728172800000,1728259140000,600,6520,260,4564
1aa59169-4260-4008-9e7a-1f48450fa30e,1728259200000,1728345540000,600,5267,210,3686
c93a1b84-e50b-46c7-af25-302db390f0b8,1728345600000,1728431940000,600,6116,244,4281
0efe57eb-8fb5-4061-af06-d8a006de4eb1,1728432000000,1728518340000,600,1674,66,1171
6ada11f4-f8e7-4717-b449-39450c4b6c89,1728518400000,1728604740000,600,4353,174,3047
933ba8d5-5272-4a6e-81e7-42eede01dc6f,1728604800000,1728691140000,600,4995,199,3496
36c29ebd-1fb5-4866-ab84-d1675138e184,1728691200000,1728777540000,600,6893,275,4825
13cae98e-32b8-4bff-9112-e9e3707d5e3d,1728777600000,1728863940000,600,4702,188,3291
36c74348-c0c8-4240-8933-ebe8646553bb,1728864000000,1728950340000,600,15395,615,10776
43df2013-4b8a-4175-adf7-9fb3a5c15f3c,1728950400000,1729036740000,600,1005,40,703
5ec4e5d9-f070-46ea-af53-d67a48b092f7,1729036800000,1729123140000,600,15512,620,10858
2afa26f9-8a7f-41c3-af50-7c866d2a26e4,1729123200000,1729209540000,600,5615,224,3930
ab0e2e01-88d9-49d5-a97b-6613560f49f6,1729209600000,1729295940000,600,7337,293,5135
6c84a4e6-1994-4407-9b60-576f91175485,1729296000000,1729382340000,600,7817,312,5471
e9628c28-bd40-4822-b0dd-4c3fe6abd0bd,1729382400000,1729468740000,600,1903,76,1332
fa8cad85-9941-4d10-873d-1f1749fa44bf,1729468800000,1729555140000,600,7498,299,5248
c7102f93-22d1-47dc-b4d2-0e3e28b710de,1729555200000,1729641540000,600,1101,44,770
cf3fa721-ab54-446a-abb0-5861a8f35bd1,1729641600000,1729727940000,600,7971,318,5579
6745a257-6b54-494c-b570-3c5f9d8c277f,1729728000000,1729814340000,600,5370,214,3758
c43320d6-083f-4681-8f70-2375b8b957c5,1729814400000,1729900740000,600,7927,317,5548
02ea4cda-648a-42d3-b980-f551e9bc4dcb,1729900800000,1729987140000,600,1064,42,744
5cbde117-3903-4f93-87eb-e3a0f798a6e4,1729987200000,1730073540000,600,1268,50,887
05ac953e-babf-472b-b052-cff2271630c7,1730073600000,1730159940000,600,6713,268,4699
cd750213-911d-4454-8039-51fe071fe47c,1730160000000,1730246340000,600,7184,287,5028
2451beba-0f13-4432-bfc7-8b5d87dfa62a,1730246400000,1730332740000,600,5988,239,4191
feee2aae-9c1e-4707-8136-065b3c96a74f,1730332800000,1730419140000,600,4999,199,3499
66fafde0-55e7-46af-9312-3748951def00,1730419200000,1730505540000,600,5299,211,3709
ca884c38-1eba-4a6b-aa8a-cee3a5fce371,1730505600000,1730591940000,600,1331,53,931
92979193-045a-49b7-828f-9a13eb821b83,1730592000000,1730678340000,600,7342,293,5139
c19f9298-7cea-43b8-a8dd-839988d9a117,1730678400000,1730764740000,600,1664,66,1164
e5067393-79b1-4f72-852e-c574be2c9299,1730764800000,1730851140000,600,1943,77,1360
7f08e3e3-68ca-4b2f-8409-ac1985a003b9,1730851200000,1730937540000,600,1870,74,1309
9dfa8668-c4e3-4f84-ac16-39701eade829,1730937600000,1731023940000,600,7096,283,4967
0a0357c5-1e0d-46bb-8140-09c1ce1c8742,1731024000000,1731110340000,600,5496,219,3847
7123883f-e5fa-421e-bcb6-e44649f86741,1731110400000,1731196740000,600,4166,166,2916
412f8027-1562-40f9-b397-7973620e7eda,1731196800000,1731283140000,600,1675,67,1172
564ce642-e2ca-4f2a-a3db-9c8b740a03af,1731283200000,1731369540000,600,6419,256,4493
1eb89379-fe10-4ae1-8184-9450cfc67acf,1731369600000,1731455940000,600,4530,181,3171
eb2776e2-421d-41ea-b2ca-1f50886f687a,1731456000000,1731542340000,600,13428,537,9399
ca080afa-ae29-4641-a82b-d50e9d0e2ebd,1731542400000,1731628740000,600,7391,295,5173
eb430773-c13e-47a5-a821-67fa65289462,1731628800000,1731715140000,600,6503,260,4552
e27493bd-5250-4135-8470-bcb2257b87b0,1731715200000,1731801540000,600,14477,579,10133
20b50842-03c3-4c5e-9e7c-8cec04f97678,1731801600000,1731887940000,600,1295,51,906
ab09c3bf-bdbd-420f-9dce-e14585e92efd,1731888000000,1731974340000,600,6680,267,4676
dd21bf0c-1db7-423d-848c-5d6ee7fd763d,1731974400000,1732060740000,600,6466,258,4526
f8dac3cf-8a4d-48f3-ac3e-dc339dbc3447,1732060800000,1732147140000,600,15409,616,10786
